Media Source,Date,Text,Compound,Positive,Neutral,Negative,Tweet Count
@BBC,Thu Apr 26 20:05:00 +0000 2018,The heartbreaking story of the artist who gave the children of this concentration camp art lessons. Their beautiful… https://t.co/gMFqgqgtvg,-0.4588,0.0,0.857,0.143,1
@BBC,Thu Apr 26 19:03:04 +0000 2018,"Take a detailed look at ambulance services, from the highly pressurised control rooms to the crews on the street. 🚑… https://t.co/ACZOCRjbgS",-0.1761,0.0,0.918,0.082,2
@BBC,Thu Apr 26 18:33:03 +0000 2018,"Follow a young family of falcons as they grow up in downtown Chicago. 🦅

Natural World: Super Fast Falcon | 8pm |… https://t.co/fDzkfaxMNM",0.7506,0.262,0.738,0.0,3
@BBC,Thu Apr 26 18:01:09 +0000 2018,"😯 This woman from the 1920s looks EXACTLY like Benedict Cumberbatch.  
#TheGNShow https://t.co/ZkdgiM7ZVg",0.3612,0.185,0.815,0.0,4
@BBC,Thu Apr 26 16:08:02 +0000 2018,"RT @cbbc: If you can't wait to see @iamradzi on this week's ep of #BluePeter, turn him into an alien on the CBBC Buzz app! 📲🖍️➡️ https://t.…",0.0,0.0,1.0,0.0,5
@BBC,Thu Apr 26 16:00:25 +0000 2018,🔥👩‍🚒 These helmets use AR to help firefighters see through smoke. https://t.co/g0807qwa7z,0.4019,0.197,0.803,0.0,6
@BBC,Thu Apr 26 15:32:09 +0000 2018,"RT @bbcpress: Ahead of the final episode of #Civilisations, @Simon_Schama reveals his highlights from the series. Civilisations concludes t…",0.0,0.0,1.0,0.0,7
@BBC,Thu Apr 26 14:34:22 +0000 2018,RT @bbcthree: FYI baby Neil from Gavin and Stacey is now a 10-year-old https://t.co/yGthNqOfZK,0.368,0.174,0.826,0.0,8
@BBC,Thu Apr 26 14:13:03 +0000 2018,"🍽 Should you become a vegan?


Weigh up the pros and cons of meat-eating and veganism. 

🤔

https://t.co/g1xCjnAQFL https://t.co/tzJtDxicA7",0.0,0.0,1.0,0.0,9
@BBC,Thu Apr 26 13:56:59 +0000 2018,RT @BBCScotlandNews: Polar bear cub to be named Hamish after public vote https://t.co/HgNRA8gLMu https://t.co/00LK3653xE,0.0,0.0,1.0,0.0,10
@BBC,Thu Apr 26 12:58:05 +0000 2018,"🎤Rapper @kanyewest has a way with words. But instead of rap lyrics, these days he’s dropping knowledge on Twitter.… https://t.co/gInfDANKoX",0.0,0.0,1.0,0.0,11
@BBC,Thu Apr 26 12:01:05 +0000 2018,💣🐜 Ever heard of 'exploding ants'? https://t.co/im9JhvRJtS,0.0,0.0,1.0,0.0,12
@BBC,Thu Apr 26 10:27:28 +0000 2018,"More than 40 companies, who are responsible for over 80% of UK supermarkets' plastic packaging, have signed up to a… https://t.co/Te1iNrkH3D",0.3182,0.103,0.897,0.0,13
@BBC,Thu Apr 26 08:01:06 +0000 2018,"🦎 Komodo dragons take on prey ten times their size!
#NaturesBiggestBeasts https://t.co/0WskNgK7aV",0.0,0.0,1.0,0.0,14
@BBC,Thu Apr 26 07:29:06 +0000 2018,"🚑 In a medical emergency, the right response can save lives – but many of us are still doing the wrong thing...
👉… https://t.co/ncRpVF4Ybm",-0.5927,0.081,0.691,0.228,15
@BBC,Thu Apr 26 07:00:10 +0000 2018,👟🗑 Do you plog? https://t.co/oN1HxQzQJS,0.0,0.0,1.0,0.0,16
@BBC,Wed Apr 25 20:12:00 +0000 2018,"In 1941, Josef Jakobs was executed at the Tower of London, marking the end of a chapter in its history. https://t.co/q9nwuRjqmv",0.0,0.0,1.0,0.0,17
@BBC,Wed Apr 25 19:03:06 +0000 2018,"Hugh Fearnley-Whittingstall is on a mission, asking food producers, restaurants and the government to confront Brit… https://t.co/EcfjGY9Hqo",-0.1779,0.0,0.898,0.102,18
@BBC,Wed Apr 25 18:00:25 +0000 2018,☀️🛶 How an isolated indigenous community in Ecuador is protecting the Amazon jungle with its first solar powered ca… https://t.co/yHNXh2C0ZO,-0.1531,0.077,0.818,0.105,19
@BBC,Wed Apr 25 17:01:10 +0000 2018,"🌱🍓 A man has told of how he 'got his mum back' after a diagnosis of Alzheimer's, in part, by getting her to follow… https://t.co/Bj8a8iAK61",0.0,0.0,1.0,0.0,20
@BBC,Wed Apr 25 16:00:21 +0000 2018,❤️🐿 The dating scene is tough when you're a red squirrel... https://t.co/BUTI5sOp3R,-0.128,0.0,0.87,0.13,21
@BBC,Wed Apr 25 14:44:29 +0000 2018,"🐧 🤣 When penguins... HONK!... interrupt... HONK!... your TV interview... HONK!   
#WorldPenguinDay https://t.co/mFUZec36Ne",0.0,0.0,1.0,0.0,22
@BBC,Wed Apr 25 14:31:54 +0000 2018,"RT @BBCOne: .@HughFW is waging a war on waistlines. Tonight, 9pm, BBC One 🍔
#BritainsFatFight https://t.co/zYC7BECRw9",-0.5994,0.0,0.769,0.231,23
@BBC,Wed Apr 25 14:30:12 +0000 2018,"RT @bbcmusic: OH HI @NiallOfficial 😍 

#SoundsLikeFridayNight https://t.co/Iw2xK5wMj7",0.0,0.0,1.0,0.0,24
@BBC,Wed Apr 25 13:55:02 +0000 2018,"RT @BBC6Music: ""I essentially went to Hogwarts!""
- @SimonPegg reveals how to have the #BiggestWeekend in his hometown of Gloucester.

🎥 Lis…",0.0,0.0,1.0,0.0,25
@BBC,Wed Apr 25 13:49:16 +0000 2018,🤠 Never turn your back on a man in a cowboy hat. https://t.co/CBkcugUzBO,0.0,0.0,1.0,0.0,26
@BBC,Wed Apr 25 12:36:12 +0000 2018,RT @BBCBreakfast: Just look at these gorgeous rescued bear cubs 😍 https://t.co/2wvTLiA01U,0.7783,0.43,0.57,0.0,27
@BBC,Wed Apr 25 12:24:43 +0000 2018,RT @BBCTwo: This penguin swims thousands of miles every year to visit his best friend... 🐧💙 #WorldPenguinDay https://t.co/JlrMZ5exRE,0.6369,0.198,0.802,0.0,28
@BBC,Wed Apr 25 11:00:09 +0000 2018,Mums have responded to pictures of the Duchess of Cambridge leaving hospital following the birth of her third child… https://t.co/KQKq2MfdM8,0.0,0.0,1.0,0.0,29
@BBC,Wed Apr 25 10:12:00 +0000 2018,🔥🌶 Some people just can't handle the heat. https://t.co/bcWeeTB8F1,0.0,0.0,1.0,0.0,30
@BBC,Wed Apr 25 08:41:42 +0000 2018,RT @TWBBC: We made a chatbot. Our chatbot predicts how influential your Instagram pictures will be before you post them. Our chatbot uses m…,0.4404,0.116,0.884,0.0,31
@BBC,Wed Apr 25 08:01:03 +0000 2018,💌 This woman will write you a letter when you're going through hard times. https://t.co/6WejY9BcoI,-0.1027,0.0,0.896,0.104,32
@BBC,Wed Apr 25 07:28:08 +0000 2018,"📚 From ancient epics to modern novels, some narratives have changed history and influenced the mindsets of generati… https://t.co/QDcGy8jwXe",0.0,0.0,1.0,0.0,33
@BBC,Wed Apr 25 07:01:04 +0000 2018,"These children on Sal Island in Cape Verde are working hard to clean up their beaches. 
#OurBluePlanet https://t.co/IziZtoSeEp",0.3182,0.134,0.796,0.07,34
@BBC,Tue Apr 24 19:03:07 +0000 2018,"A leading divorce lawyer leaves the family firm for a rival, throwing her relationships into turmoil in the process… https://t.co/AHGrKnYPhA",-0.3612,0.0,0.872,0.128,35
@BBC,Tue Apr 24 18:00:24 +0000 2018,"🐜🤖 By turning ant brains into algorithms, scientists have created robots that navigate without GPS. https://t.co/8qGDjewneC",0.25,0.118,0.882,0.0,36
@BBC,Tue Apr 24 17:01:03 +0000 2018,😲 Australian police say they will review how a 12-year-old boy travelled alone to Bali after he had a row with his… https://t.co/gskGhMaKgN,-0.25,0.0,0.905,0.095,37
@BBC,Tue Apr 24 16:08:00 +0000 2018,RT @bbcwritersroom: Want to get yr first @BBC writing credit? We're running a #Comedy monologue opportunity alongside @bbcmusic @bbcintrodu…,0.6908,0.309,0.691,0.0,38
@BBC,Tue Apr 24 16:01:03 +0000 2018,"Queen Victoria was sort of the Darth Vader of the British Empire. 
#CunkOnBritain https://t.co/F4BGHWQtiz",0.0,0.0,1.0,0.0,39
@BBC,Tue Apr 24 15:21:18 +0000 2018,"RT @BBCOne: When divorce is a family affair... 

#TheSplit. Starts tonight at 9pm on @BBCOne. https://t.co/T31iOt0GIx",0.0,0.0,1.0,0.0,40
@BBC,Tue Apr 24 15:20:51 +0000 2018,"RT @BBCTwo: The Battle of Trafalgar really slowed down trade at the Pret a Manger. 😂🇬🇧 @missdianemorgan #CunkOnBritain
https://t.co/5tkFNfD…",-0.3818,0.0,0.867,0.133,41
@BBC,Tue Apr 24 15:16:28 +0000 2018,RT @BBCNews: Gun salute takes place in London for new prince https://t.co/g5AEWrmRec https://t.co/dBoijinHBe,-0.34,0.0,0.833,0.167,42
@BBC,Tue Apr 24 15:00:24 +0000 2018,"🤢🥚The planet Uranus has clouds made up of hydrogen sulphide, the gas that gives rotten eggs their unpleasant smell,… https://t.co/WWBR6BuUa3",-0.7506,0.0,0.738,0.262,43
@BBC,Tue Apr 24 13:01:04 +0000 2018,"📸❤️ This wedding photo will give you all the feels...

It's by the most committed photographer ever.
👉… https://t.co/BRtArfWGTM",0.3384,0.117,0.883,0.0,44
@BBC,Tue Apr 24 12:00:21 +0000 2018,"🐰 When your pet rabbit has got RAGE issues. 
#NightmarePetsSOS https://t.co/EQF2bAPgIF",-0.6523,0.0,0.675,0.325,45
@BBC,Tue Apr 24 11:10:06 +0000 2018,"The faecal transplant, also known as trans-poo-sion, surely has the title of medicine's most disgusting procedure..… https://t.co/433qH3AFV6",-0.2006,0.134,0.695,0.171,46
@BBC,Tue Apr 24 10:33:00 +0000 2018,Cheers! 🍬🍋 Sweet maker Gillian shows @NishaKatona how to make her gin and tonic marshmallows. #TopOfTheShop https://t.co/zLqZBO0Hg0,0.75,0.299,0.701,0.0,47
@BBC,Tue Apr 24 10:12:04 +0000 2018,RT @BBCOne: Less than one month to go until the #RoyalWedding!  👰 💑 💍🎉❤️ https://t.co/4tpY4OERd0,0.0,0.0,1.0,0.0,48
@BBC,Tue Apr 24 10:08:25 +0000 2018,"RT @bbceurovision: ""May we have your points please?..."" @Rylan prepares the 2018 #Eurovision artists for the all important scoring. 🤣 https…",0.2023,0.087,0.913,0.0,49
@BBC,Tue Apr 24 09:08:33 +0000 2018,RT @BBCNewsround: Why is Millicent Fawcett getting her own statue in Parliament Square? https://t.co/e6fNQd9ezH https://t.co/y09ruvrxIT,0.0,0.0,1.0,0.0,50
@BBC,Tue Apr 24 09:02:42 +0000 2018,RT @BBCLookEast: Well done @simonsmarathon who completed the London Marathon late last night - he is the first man to finish the race using…,0.2732,0.087,0.913,0.0,51
@BBC,Tue Apr 24 08:47:41 +0000 2018,"RT @BBCGetIn: **DEADLINE ALERT**

Just 4 days left to apply for our Communications Trainee Scheme!

Applications close on Thursday 26th Apr…",0.0,0.0,1.0,0.0,52
@BBC,Tue Apr 24 08:01:02 +0000 2018,❤️ This make-up artist is using her skills to help scarred women feel beautiful again. https://t.co/BuQ3vMwtPn,0.765,0.32,0.68,0.0,53
@BBC,Tue Apr 24 07:29:05 +0000 2018,"🌈👀 Did you know that depending on what language you speak, your eye perceives colours – and the world – differently… https://t.co/Q6Cn2rteK3",0.0,0.0,1.0,0.0,54
@BBC,Tue Apr 24 07:00:08 +0000 2018,"‘I’m determined to prove the terrorists wrong.’

Martin was paralysed in the Manchester Arena attack and is now tra… https://t.co/qTRSdGxBeJ",-0.7003,0.09,0.639,0.271,55
@BBC,Mon Apr 23 19:15:23 +0000 2018,"RT @BBCTwo: It's #ShakespearesBirthday so here's Hamlet's famous ""To be or not to be"" speech, performed by Andrew Scott! 📜🎭🎂 https://t.co/b…",0.0,0.0,1.0,0.0,56
@BBC,Mon Apr 23 18:53:11 +0000 2018,👶💖 The Duke and Duchess of Cambridge introduce their new son to the world. https://t.co/nmrD1axv6Y,0.0,0.0,1.0,0.0,57
@BBC,Mon Apr 23 18:01:04 +0000 2018,✈️ Do you know how to wear an oxygen mask?  https://t.co/pf8lvubtc9,0.0,0.0,1.0,0.0,58
@BBC,Mon Apr 23 16:58:47 +0000 2018,RT @BBCBreaking: The Duke and Duchess of Cambridge show off new son outside London hospital https://t.co/lGZ2YAK7um #royalbaby https://t.co…,0.0,0.0,1.0,0.0,59
@BBC,Mon Apr 23 16:23:06 +0000 2018,❤️ The Duke of Cambridge has arrived at hospital with Prince George &amp; Princess Charlotte following birth of their b… https://t.co/w0QF6vPprS,0.0,0.0,1.0,0.0,60
@BBC,Mon Apr 23 16:01:07 +0000 2018,"😂 That time the police busted Mary Berry smuggling ingredients into America… 
#TheGNShow https://t.co/slxL3klU3h",-0.4767,0.0,0.795,0.205,61
@BBC,Mon Apr 23 15:32:35 +0000 2018,"How much do you know about England, the English and the frequently odd things they do and eat? Celebrate… https://t.co/zCiIrdYYkW",-0.3182,0.0,0.892,0.108,62
@BBC,Mon Apr 23 15:03:01 +0000 2018,"How does plastic actually enter our oceans? 
#OurBluePlanet  https://t.co/LdOt9inVFS",0.0,0.0,1.0,0.0,63
@BBC,Mon Apr 23 13:53:37 +0000 2018,RT @BBCNews: #royalbaby: Formal notice of birth displayed on forecourt of Buckingham Palace https://t.co/jU2MrpGseg https://t.co/wWgoKAeFaJ,0.0,0.0,1.0,0.0,64
@BBC,Mon Apr 23 13:32:04 +0000 2018,🐶❤️ Australian police have praised a dog for remaining with a three-year-old girl as she spent a night lost in bush… https://t.co/oGu1MgHiI0,0.2263,0.142,0.756,0.102,65
@BBC,Mon Apr 23 12:33:00 +0000 2018,"Beth is a trainee nurse about to start working in A&amp;E. 🏥🚑

Can former nurse Una calm her nerves via a hidden earpie… https://t.co/Z1HXesGbkQ",0.2263,0.097,0.844,0.059,66
@BBC,Mon Apr 23 12:09:01 +0000 2018,"👶❤️ It's a boy! 

The Duchess of Cambridge gives birth to her third child, who is fifth in line to throne. 
👉… https://t.co/txzbor7jKG",0.0,0.0,1.0,0.0,67
@BBC,Mon Apr 23 11:27:23 +0000 2018,"Arthur? Albert? Mary? Alice?

As the Duchess of Cambridge goes into labour with her third child, speculation contin… https://t.co/3a65q968kv",0.0,0.0,1.0,0.0,68
@BBC,Mon Apr 23 11:00:19 +0000 2018,"From Cold War spy station to Europe’s largest graffiti gallery.
👉https://t.co/gesQ2io25H https://t.co/7FcEBRJepr",-0.5994,0.0,0.738,0.262,69
@BBC,Mon Apr 23 10:59:52 +0000 2018,"RT @BBC_Culture: Beyond their literary value, do stories have the power to change the world? @clemencybh #100Stories https://t.co/P5tqktMh0…",0.34,0.124,0.876,0.0,70
@BBC,Mon Apr 23 09:35:20 +0000 2018,"RT @BBCOne: Can @nilerogers &amp; Chic condense a lifetime of music into one minute?
#GigInAMinute on #SoundsLikeFridayNight. https://t.co/IUYj…",0.2732,0.116,0.884,0.0,71
@BBC,Mon Apr 23 09:34:07 +0000 2018,RT @bbcthree: This woman will write you a letter when you're going through hard times. https://t.co/A2ZkmvZD9w,-0.1027,0.0,0.909,0.091,72
@BBC,Mon Apr 23 08:32:15 +0000 2018,"RT @BBCBreakfast: We're celebrating 20 years of @carolkirkwood on BBC Breakfast! 🎂🎊
Here are just some of her best bits! 🙈😂 #20yearsofCarol…",0.8585,0.298,0.702,0.0,73
@BBC,Mon Apr 23 08:00:13 +0000 2018,🐮🥛 Is this the future of dairy farming?  https://t.co/goewsyXmgF,0.0,0.0,1.0,0.0,74
@BBC,Mon Apr 23 07:44:38 +0000 2018,"👶❤️ Royal baby on the way!

The Duchess of Cambridge has been admitted to hospital in the early stages of labour wi… https://t.co/FoLkBUkiwB",0.1759,0.071,0.929,0.0,75
@BBC,Mon Apr 23 07:30:49 +0000 2018,RT @BBCBreaking: Duchess of Cambridge has been admitted to hospital in the early stages of labour with her third child https://t.co/ST2R53a…,0.1027,0.065,0.935,0.0,76
@BBC,Mon Apr 23 07:30:05 +0000 2018,"Contrary to popular belief, we now hear more diverse voices than ever before and most people do not live in Faceboo… https://t.co/RLgNf8khvQ",0.4215,0.118,0.882,0.0,77
@BBC,Mon Apr 23 07:00:09 +0000 2018,🚀 Three things you didn’t know about going to Mars. https://t.co/pOPJz82fXB,0.0,0.0,1.0,0.0,78
@BBC,Sun Apr 22 20:17:08 +0000 2018,"Stand up comedy from halloumi enthusiast and absolute lad @joelycett. 😂

That's The Way, A-Ha A-Ha, Joe Lycett | 10… https://t.co/NHdfQKtLmC",0.6124,0.227,0.773,0.0,79
@BBC,Sun Apr 22 19:03:04 +0000 2018,The lives of two half-sisters and their drawing master get caught up in a deadly conspiracy revolving around a ment… https://t.co/Eczbbv1Xiq,-0.5267,0.0,0.841,0.159,80
@BBC,Sun Apr 22 18:00:24 +0000 2018,😍🐮 These cows have been let out for the first time in five months. https://t.co/RYBwAENw0L,0.0,0.0,1.0,0.0,81
@BBC,Sun Apr 22 16:00:22 +0000 2018,❤️🦍 Bolingo is learning to enhance his mental and physical wellbeing. https://t.co/PCd1vtd9mD,0.0,0.0,1.0,0.0,82
@BBC,Sun Apr 22 15:31:08 +0000 2018,It's a boy! 😍The gender of the UK's first polar bear cub to be born in 25 years has been confirmed... now we just n… https://t.co/ylwMjGfhBs,0.0,0.0,1.0,0.0,83
@BBC,Sun Apr 22 15:30:13 +0000 2018,RT @BBCNewsbeat: During the #LondonMarathon this man proposed to his girlfriend 💍❤️ https://t.co/k4EHQiRGo7,0.0,0.0,1.0,0.0,84
@BBC,Sun Apr 22 13:08:03 +0000 2018,"No business cards, a focus on ‘life-life balance’ and an average employee age of 25-years-old…

Is this the younges… https://t.co/fwXh4t9W84",-0.296,0.0,0.891,0.109,85
@BBC,Sun Apr 22 12:56:32 +0000 2018,"RT @BBC100women: In 1967, @KVSwitzer became the first woman to officially run the Boston Marathon.

Kathrine has gone on to run another 40…",0.0,0.0,1.0,0.0,86
@BBC,Sun Apr 22 12:15:00 +0000 2018,What a legend. 🙌 https://t.co/0weiFvPGwD,0.0,0.0,1.0,0.0,87
@BBC,Sun Apr 22 12:03:05 +0000 2018,This is how art is helping Beirut recover from the ravages of war. 🎨❤️️ https://t.co/BDswK8zvQE https://t.co/YywZCbNWtU,-0.4019,0.109,0.697,0.194,88
@BBC,Sun Apr 22 12:00:40 +0000 2018,"RT @BBCOne: Third place AND the British record. 

Go Mo! 🙌🙌 #LondonMarathon https://t.co/fJs3g0LSwk",0.0,0.0,1.0,0.0,89
@BBC,Sun Apr 22 12:00:34 +0000 2018,"RT @BBCOne: Running: not for everyone. 
#LondonMarathon @bbcsport https://t.co/ZgJ2hPF3K2",0.0,0.0,1.0,0.0,90
@BBC,Sun Apr 22 11:06:05 +0000 2018,Imagine a world where scientists are the people kids dreamed of becoming. 🔬💡🚀 @KarenLMasters takes us to her “scien… https://t.co/JYagPrcqhB,0.0,0.0,1.0,0.0,91
@BBC,Sun Apr 22 10:43:47 +0000 2018,"RT @bbcgetinspired: Running 26.2 miles = dedication ✅💯

But running it dressed as a minion or a giant rhino? Amazing 😂

#LondonMarathon #Ge…",0.5859,0.174,0.826,0.0,92
@BBC,Sun Apr 22 10:43:33 +0000 2018,"RT @BBCSport: What a moment for her! After making her marathon debut last year at the age of 33, Kenya's Vivian Cheruiyot has won her first…",0.6114,0.143,0.857,0.0,93
@BBC,Sun Apr 22 10:03:04 +0000 2018,"Before her family went into hiding, Anne Frank exchanged letters with a pen pal from America. 💌👉… https://t.co/WPpcqc0o7S",-0.296,0.0,0.879,0.121,94
@BBC,Sun Apr 22 09:06:18 +0000 2018,"RT @bbcgetinspired: 26.2 miles.
40,000 runners.
40,000 reasons to run.

It's the @LondonMarathon!

Live 👉 https://t.co/3dAqQTmdJ1

📺 @BBCOn…",0.0,0.0,1.0,0.0,95
@BBC,Sun Apr 22 09:04:04 +0000 2018,"If you thought being transgender was a recent development, the Ancient Greeks have news for you... https://t.co/qxl9lcqC0O",0.0,0.0,1.0,0.0,96
@BBC,Sun Apr 22 08:47:42 +0000 2018,RT @BBCSport: Paula Radcliffe thinks her record is under threat today from Mary Keitany and Tirunesh Dibaba. We'll soon see. They're off an…,-0.5267,0.0,0.866,0.134,97
@BBC,Sun Apr 22 08:40:21 +0000 2018,"RT @BBCEngland: 🏃‍♀️☀️🏃‍♂️ Running the #LondonMarathon today? 🏃‍♀️☀️🏃‍♂️

Here's what you need to know about running a marathon in the heat…",0.0,0.0,1.0,0.0,98
@BBC,Sun Apr 22 08:39:44 +0000 2018,"RT @BBCOne: Good luck to everyone running the #LondonMarathon today 🙌 

Tune in to live coverage 📺 @bbcone.
Follow live online with @bbcspo…",0.7096,0.237,0.763,0.0,99
@BBC,Sun Apr 22 08:03:06 +0000 2018,How do you put on a world class show when your theatre is surrounded by water? 🎭🎶🎟 https://t.co/SNmeBae451,0.0,0.0,1.0,0.0,100
@CBSNews,Fri Apr 27 00:39:27 +0000 2018,Kim Jong Un walks across border to meet South Korean president -- live updates https://t.co/G0D7Fdg7Ka https://t.co/siZl6zRjDT,0.0,0.0,1.0,0.0,1
@CBSNews,Fri Apr 27 00:36:54 +0000 2018,North Korean leader Kim Jong-un has crossed the demilitarized zone (DMZ) and is welcomed by South Korean President… https://t.co/rTzcPn1jLw,0.34,0.118,0.882,0.0,2
@CBSNews,Fri Apr 27 00:32:33 +0000 2018,WATCH: North Korean leader Kim Jong-un and South Korean President Moon Jae-in meet before historic summit. The lead… https://t.co/zzwHBB6Zk5,0.0,0.0,1.0,0.0,3
@CBSNews,Fri Apr 27 00:30:02 +0000 2018,Amazon plans to increase prices for its Prime subscription service to $119 from $99 per year https://t.co/Bs1o0zpjdB https://t.co/h2tqKZpzAj,0.4588,0.2,0.8,0.0,4
@CBSNews,Fri Apr 27 00:27:57 +0000 2018,"With the first pick in the 2018 #NFLDraft, the Cleveland Browns select Baker Mayfield https://t.co/TqpN75wRmA https://t.co/cEBtmsfFYD",0.0,0.0,1.0,0.0,5
@CBSNews,Fri Apr 27 00:23:01 +0000 2018,"DNA match on genealogy sites led to suspected ""Golden State Killer,"" police say https://t.co/0jUPMWq04f https://t.co/zKmu6SK6aM",-0.2263,0.0,0.881,0.119,6
@CBSNews,Fri Apr 27 00:15:02 +0000 2018,Charges dropped against teen accused of threatening school shooting in Vermont https://t.co/AAPzhIo6lj https://t.co/erbf3ixWIn,-0.7717,0.0,0.565,0.435,7
@CBSNews,Fri Apr 27 00:09:01 +0000 2018,Kanye West tweets texts with John Legend about support for Trump https://t.co/WUYGoFnbhg https://t.co/mJVanCIzIE,0.4019,0.184,0.816,0.0,8
@CBSNews,Fri Apr 27 00:06:30 +0000 2018,Watch: 2018 #NFLDraft live updates and analysis https://t.co/nMV7sHVlEb https://t.co/iX1TlKwpoo,0.0,0.0,1.0,0.0,9
@CBSNews,Fri Apr 27 00:00:32 +0000 2018,"WATCH: After their boat capsized, one man was able to swim ashore -- another was trapped underneath the boat for ne… https://t.co/6PBknzqCAo",-0.5267,0.0,0.861,0.139,10
@CBSNews,Fri Apr 27 00:00:02 +0000 2018,"Kentucky teen leaves school with stranger, texts for help https://t.co/rsRQV0S9aj https://t.co/zTGPeq77tL",0.4019,0.213,0.787,0.0,11
@CBSNews,Thu Apr 26 23:55:27 +0000 2018,"FBI gave ""derogatory information"" about Rob Porter to the White House in March 2017 https://t.co/7pzK0vwiKK https://t.co/p8AjAW7w1Q",-0.5574,0.0,0.806,0.194,12
@CBSNews,Thu Apr 26 23:45:01 +0000 2018,Nationwide manhunt continues for suspect accused of killing police officer in Maine https://t.co/2SOLvXP11E https://t.co/Rbze0BCRoX,-0.8316,0.0,0.556,0.444,13
@CBSNews,Thu Apr 26 23:30:03 +0000 2018,"Senate Ethics Committee ""severely admonished"" Sen. Bob Menendez, who faced a public corruption trial last year that… https://t.co/jg4UNjNA6x",-0.7096,0.0,0.718,0.282,14
@CBSNews,Thu Apr 26 23:25:01 +0000 2018,"Bill Cosby, once known as ""America's dad,"" convicted. The 80-year-old is facing up to 30 years behind bars for sexu… https://t.co/rjpN1V5ZzI",0.0,0.0,1.0,0.0,15
@CBSNews,Thu Apr 26 23:15:02 +0000 2018,"After 40 years, police have arrested the man they think committed at least 50 rapes and 12 murders. Tracy Smith has… https://t.co/SiAIK3wYii",-0.8885,0.066,0.568,0.366,16
@CBSNews,Thu Apr 26 23:07:00 +0000 2018,"RT @CBSEveningNews: “If I get a phone call, I might start crying immediately”

UCF star Shaquem Griffin is like hundreds dreaming of a spot…",-0.1531,0.106,0.763,0.131,17
@CBSNews,Thu Apr 26 23:01:01 +0000 2018,Starbucks CEO says incident in Philadelphia has not affected sales https://t.co/DtcN1Kx1u0 https://t.co/tHu24FIY26,0.1139,0.116,0.884,0.0,18
@CBSNews,Thu Apr 26 23:00:02 +0000 2018,"Kim Jong Un to become first North Korean leader in decades to set foot in the South; 
questions remain about whethe… https://t.co/JN9ViWfVTR",0.0,0.0,1.0,0.0,19
@CBSNews,Thu Apr 26 22:58:00 +0000 2018,"RT @CBSEveningNews: New video was released today from Monday's van attack in Toronto. 

It shows the Ryder van darting down a sidewalk. Som…",-0.4767,0.0,0.871,0.129,20
@CBSNews,Thu Apr 26 22:49:31 +0000 2018,"RT @CBSEveningNews: “He threatened to kill a lot of people in our school”

A teen who planned a school massacre but never carried it out, w…",-0.5927,0.0,0.812,0.188,21
@CBSNews,Thu Apr 26 22:48:32 +0000 2018,"RT @CBSEveningNews: Tonight, Kim Jong Un will become the first North Korean leader to set foot in the south since the fighting stopped 65 y…",-0.5267,0.0,0.839,0.161,22
@CBSNews,Thu Apr 26 22:48:03 +0000 2018,"RT @CBSEveningNews: We are learning more tonight about how detectives used D.N.A. evidence to track down Joseph DeAngelo, the suspect in th…",-0.296,0.0,0.905,0.095,23
@CBSNews,Thu Apr 26 22:45:02 +0000 2018,Parents of slain student Otto Warmbier sue North Korea over son's death https://t.co/c4ddYDsqZ8 https://t.co/ZFfDU3yqtq,-0.5994,0.0,0.769,0.231,24
@CBSNews,Thu Apr 26 22:43:08 +0000 2018,"RT @CBSEveningNews: The FBI has announced a $20,000 reward for information leading to the capture of John Williams, suspected of killing of…",-0.3818,0.132,0.643,0.225,25
@CBSNews,Thu Apr 26 22:40:01 +0000 2018,"RT @CBSEveningNews: “If I were the president I wouldn't want your help I would just get rid of you”

With his job on the line, EPA head Sco…",-0.357,0.0,0.869,0.131,26
@CBSNews,Thu Apr 26 22:40:00 +0000 2018,"RT @CBSEveningNews: What comes next following the Cosby conviction?

@rikkijklieman will break down the verdict https://t.co/Zvv4AwfUU4",0.1531,0.096,0.904,0.0,27
@CBSNews,Thu Apr 26 22:34:00 +0000 2018,"RT @CBSEveningNews: ""Justice was delayed, but it was not denied""

Once “America’s Dad”, comedian Bill Cosby faces up to 30 years in prison…",0.8052,0.299,0.652,0.05,28
